id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reception_template_user,reception.template.user,model_reception_template,base.group_user,1,1,1,0
access_account_analytic_account_owner_line,account.analytic.account.owner.line,model_account_analytic_account_owner_line,base.group_user,1,1,1,1
access_contract_clause_user,contract.clause.user,model_contract_clause,base.group_user,1,1,1,1
access_contract_clause_task_user,clause.task.user,model_clause_task,base.group_user,1,1,1,1
access_contract_template_user,contract.template.user,model_contract_template,base.group_user,1,1,1,1
access_clause_var_user,clause.var.user,model_clause_var,base.group_user,1,1,1,1
access_clause_line_user,clause.line.user,model_clause_line,base.group_user,1,1,1,1
x_property_feature_user,x_property.feature.user,model_x_property_feature,base.group_user,1,1,1,1
access_delivery_reception_line,access_delivery_reception_line,model_x_delivery_reception_line,base.group_user,1,1,1,1
access_property_item_user,property.item.user,model_property_item,base.group_user,1,1,1,1
access_confirm_reception_wizard,access_confirm_reception_wizard,model_confirm_reception_wizard,base.group_user,1,1,1,0
access_property_item_history_user,property.item.history,model_property_item_history,base.group_user,1,1,1,0
access_x_meter_user,access_x_meter_user,model_x_meter,base.group_user,1,1,1,1
access_x_meter_reading_user,access_x_meter_reading_user,model_x_meter_reading,base.group_user,1,1,1,1
access_analytic_plan_real_estate_user,access_analytic_plan_real_estate_user,analytic.model_account_analytic_plan,industry_real_estate.group_real_estate_user,1,0,0,0
access_x_contract_user,access_x_contract_user,model_x_contract,base.group_user,1,1,1,0
access_x_contract_manager,access_x_contract_manager,model_x_contract,base.group_system,1,1,1,1
access_sale_order_owner_responsibility_user,access_sale_order_owner_responsibility_user,model_sale_order_owner_responsibility,base.group_user,1,1,1,1
access_contract_annex_user,access.contract.annex.user,model_contract_annex,base.group_user,1,1,1,1
access_contract_var_user,contract.var.user,model_contract_var,base.group_user,1,1,1,1
access_monthly_invoicer_user,access.monthly.invoicer.user,model_monthly_invoicer,base.group_user,1,1,1,0
access_monthly_invoicer_admin,access.monthly.invoicer.admin,model_monthly_invoicer,base.group_system,1,1,1,1
access_contract_excel_wizard,access_contract_excel_wizard,model_contract_excel_wizard,base.group_user,1,1,1,1
access_contract_excel_wizard_line,access_contract_excel_wizard_line,model_contract_excel_wizard_line,base.group_user,1,1,1,1
access_contract_excel_import_wizard,access.contract.excel.import.wizard,model_contract_excel_import_wizard,base.group_user,1,1,1,1
access_contract_excel_import_wizard_line,access.contract.excel.import.wizard.line,model_contract_excel_import_wizard,base.group_user,1,1,1,1
access_ipc_history_user,access.ipc.history.user,model_ipc_history,base.group_user,1,1,1,0
access_ipc_history_manager,access.ipc.history.manager,model_ipc_history,base.group_erp_manager,1,1,1,1
access_contract_history_adjustment_user,access.contract.history.adjustment.user,model_contract_history_adjustment,base.group_user,1,1,1,0
access_contract_history_adjustment_manager,access.contract.history.adjustment.manager,model_contract_history_adjustment,base.group_erp_manager,1,1,1,1
access_utilities_excel_import_wizard,access.utilities.excel.import.wizard,model_utilities_excel_import_wizard,base.group_user,1,1,1,1

