id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_repair_technician,fleet.repair.technician,car_repair_industry.model_fleet_repair,group_fleet_repair_technician,1,1,0,0
access_fleet_repair_line_tech,fleet.repair.technician.line,car_repair_industry.model_fleet_repair_line,group_fleet_repair_technician,1,1,0,0
access_fleet_repair_service_type_manager,fleet.repair.service.manager,car_repair_industry.model_service_type,group_fleet_repair_service_manager,1,1,1,1
access_fleet_repair_service_manager,fleet.repair.service.type.manager,car_repair_industry.model_fleet_repair,group_fleet_repair_service_manager,1,1,1,0
access_fleet_repair_delete_order,fleet.repair.delete.order,car_repair_industry.model_fleet_repair,car_repair_industry.group_fleet_repair_delete_order,1,0,0,1
access_fleet_repair_evidence_technician,fleet.repair.evidence.technician,car_repair_industry.model_fleet_repair_evidence,group_fleet_repair_technician,1,1,1,0
access_fleet_repair_evidence_manager,fleet.repair.evidence.manager,car_repair_industry.model_fleet_repair_evidence,group_fleet_repair_service_manager,1,1,1,1
access_fleet_repair_checklist,fleet.repair.checklist,car_repair_industry.model_fleet_repair_checklist,group_fleet_repair_service_manager,1,1,1,1
access_reception_checklist_template_technician,reception.checklist.template.technician,car_repair_industry.model_fleet_repair_reception_checklist_template,group_fleet_repair_technician,1,0,0,0
access_reception_checklist_template_manager,reception.checklist.template.manager,car_repair_industry.model_fleet_repair_reception_checklist_template,group_fleet_repair_service_manager,1,1,1,1
access_reception_checklist_template_line_technician,reception.checklist.template.line.technician,car_repair_industry.model_fleet_repair_reception_checklist_template_line,group_fleet_repair_technician,1,0,0,0
access_reception_checklist_template_line_manager,reception.checklist.template.line.manager,car_repair_industry.model_fleet_repair_reception_checklist_template_line,group_fleet_repair_service_manager,1,1,1,1
access_reception_checklist_line_technician,reception.checklist.line.technician,car_repair_industry.model_fleet_repair_reception_checklist_line,group_fleet_repair_technician,1,1,1,0
access_reception_checklist_line_manager,reception.checklist.line.manager,car_repair_industry.model_fleet_repair_reception_checklist_line,group_fleet_repair_service_manager,1,1,1,0
access_reception_checklist_line_checklist_manager,reception.checklist.line.checklist.manager,car_repair_industry.model_fleet_repair_reception_checklist_line,car_repair_industry.group_checklist_technical_manager,1,1,1,1
access_fleet_repair_line_service_manager,fleet.repair.service.manager.line,car_repair_industry.model_fleet_repair_line,group_fleet_repair_service_manager,1,1,1,1
access_fleet_repair_head_technician_spare,spare.part.line.head.tech,car_repair_industry.model_spare_part_line,group_fleet_repair_head_technician,1,1,1,1
access_fleet_diagnose_service_manager,fleet.diagnose.service.manager,car_repair_industry.model_fleet_diagnose,group_fleet_repair_service_manager,1,1,1,1
access_fleet_diagnose_head_technician,fleet.diagnose.head.technician,car_repair_industry.model_fleet_diagnose,group_fleet_repair_head_technician,1,1,1,0
access_fleet_diagnose_technician,fleet.diagnose.technician,car_repair_industry.model_fleet_diagnose,group_fleet_repair_technician,1,1,0,0
access_spare_part_line_service_manager,Spare.part.line.service.manager,car_repair_industry.model_spare_part_line,group_fleet_repair_service_manager,1,0,0,0
access_spare_part_line_directeur,Spare.part.line.directeur,car_repair_industry.model_spare_part_line,group_fleet_repair_directeur_commercial,1,1,1,1
access_spare_part_line_technician,Spare.part.line.technician,car_repair_industry.model_spare_part_line,group_fleet_repair_technician,1,1,1,1
access_fleet_workorder_technician1,fleet.workorder.technician,car_repair_industry.model_fleet_workorder,group_fleet_repair_technician,1,1,0,0
access_fleet_workorder_service_manager,fleet.workorder.service.manager,car_repair_industry.model_fleet_workorder,group_fleet_repair_service_manager,1,1,1,0
access_fleet_workorder_head_technician,fleet.workorder.head.technician,car_repair_industry.model_fleet_workorder,group_fleet_repair_head_technician,1,1,1,0
access_fleet_workorder_directeur_commercial,fleet.workorder.directeur.commercial,car_repair_industry.model_fleet_workorder,group_fleet_repair_directeur_commercial,1,1,1,1
access_sale_order_technician,sale.order.technician,sale.model_sale_order,group_fleet_repair_technician,1,0,0,0
access_sale_order_service_manager_sale,sale.order.service.manger,sale.model_sale_order,group_fleet_repair_service_manager,1,1,1,0
access_account_invoice_technician,account.invoice.technician,account.model_account_move,group_fleet_repair_technician,1,0,0,0
access_sale_order_service_manager_account,account.move.service.manger,account.model_account_move,group_fleet_repair_service_manager,1,0,0,0
access_sale_order_line_technician,sale.order.line.technician,sale.model_sale_order_line,group_fleet_repair_technician,1,0,0,0
access_sale_order_line_service_manager,sale.order.line.service.manger,sale.model_sale_order_line,group_fleet_repair_service_manager,1,1,1,0
access_account_invoice_line_technician,account.invoice.line.technician,account.model_account_move_line,group_fleet_repair_technician,1,0,0,0
access_invoice_line_service_manager,account.invoice.line.service.manager,account.model_account_move_line,group_fleet_repair_service_manager,1,0,0,0
access_fleet_repair_analysis,access_fleet_repair_analysis,model_fleet_repair_analysis,group_fleet_repair_service_manager,1,1,1,1
access_fleet_diagnose_assignto_technician,fleet.diagnose.assignto.technician,car_repair_industry.model_fleet_diagnose_assignto_technician,group_fleet_repair_head_technician,1,1,1,1
access_fleet_repair_assignto_headtech,fleet.repair.assignto.headtech,car_repair_industry.model_fleet_repair_assignto_headtech,group_fleet_repair_service_manager,1,1,1,1
access_fleet_repair_branch_director,fleet.repair.branch.director,car_repair_industry.model_fleet_repair_branch,car_repair_industry.group_fleet_repair_directeur_commercial,1,1,1,1
access_fleet_repair_branch_manager,fleet.repair.branch.manager,car_repair_industry.model_fleet_repair_branch,car_repair_industry.group_fleet_repair_service_manager,1,1,0,0
access_fleet_repair_drive_upload_wizard,fleet.repair.drive.upload.wizard,car_repair_industry.model_fleet_repair_drive_upload_wizard,base.group_user,1,1,1,1
access_fleet_repair_drive_upload_wizard_line,fleet.repair.drive.upload.wizard.line,car_repair_industry.model_fleet_repair_drive_upload_wizard_line,base.group_user,1,1,1,1
access_fleet_repair_portal_advisor,fleet.repair.portal.advisor,car_repair_industry.model_fleet_repair,group_fleet_repair_portal_advisor,1,1,1,0
access_fleet_repair_portal_technician,fleet.repair.portal.technician,car_repair_industry.model_fleet_repair,group_fleet_repair_portal_technician,1,1,0,0
access_fleet_repair_portal_road_test,fleet.repair.portal.road.test,car_repair_industry.model_fleet_repair,group_fleet_repair_portal_road_test,1,1,0,0
access_fleet_repair_portal_quoter,fleet.repair.portal.quoter,car_repair_industry.model_fleet_repair,car_repair_industry.group_fleet_repair_portal_quoter,1,1,0,0
access_fleet_road_test_request_wizard,fleet.road.test.request.wizard,car_repair_industry.model_fleet_road_test_request_wizard,base.group_user,1,1,1,1
access_fleet_road_test_manager,fleet.road.test.manager,car_repair_industry.model_fleet_road_test,car_repair_industry.group_fleet_repair_service_manager,1,1,1,1
access_fleet_road_test_directeur,fleet.road.test.directeur,car_repair_industry.model_fleet_road_test,car_repair_industry.group_fleet_repair_directeur_commercial,1,1,1,1
access_fleet_road_test_road_test_user,fleet.road.test.road.test.user,car_repair_industry.model_fleet_road_test,car_repair_industry.group_fleet_repair_portal_road_test,1,1,0,0
