id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mega_vehicle_battery_catalog.access_mega_battery_application,access_mega_battery_application,mega_vehicle_battery_catalog.model_mega_battery_application,base.group_user,1,1,1,1

mega_vehicle_battery_catalog.access_mega_battery_application_option,access_mega_battery_application_option,mega_vehicle_battery_catalog.model_mega_battery_application_option,base.group_user,1,1,1,1

mega_vehicle_battery_catalog.access_mega_battery_catalog_import_wizard,access_mega_battery_catalog_import_wizard,mega_vehicle_battery_catalog.model_mega_battery_catalog_import_wizard,base.group_user,1,1,1,1

mega_vehicle_battery_catalog.access_mega_battery_catalog_import_line,access_mega_battery_catalog_import_line,mega_vehicle_battery_catalog.model_mega_battery_catalog_import_line,base.group_user,1,1,1,1

mega_vehicle_battery_catalog.access_mega_battery_price_import_wizard,access_mega_battery_price_import_wizard,mega_vehicle_battery_catalog.model_mega_battery_price_import_wizard,base.group_user,1,1,1,1
